Training score,Testing score,Network,Method,q
0.15588324618883442,0.2184149009735099,BlogCatalog,Node2vec+,0.01
0.1559606495117557,0.2146188943631284,BlogCatalog,Node2vec+,0.01
0.15250716709072495,0.21978033185413148,BlogCatalog,Node2vec+,0.01
0.1522922262584439,0.21697681468554264,BlogCatalog,Node2vec+,0.01
0.1521911400890996,0.22528719547921727,BlogCatalog,Node2vec+,0.01
0.15299624481534838,0.2160999862192513,BlogCatalog,Node2vec+,0.01
0.15503276002573674,0.21648229434497956,BlogCatalog,Node2vec+,0.01
0.1548415124109104,0.21909360176600112,BlogCatalog,Node2vec+,0.01
0.15367089283263824,0.2155948066131935,BlogCatalog,Node2vec+,0.01
0.1561888806826985,0.21827019725194208,BlogCatalog,Node2vec+,0.01
0.15379073883748884,0.2142349477379031,BlogCatalog,Node2vec+,0.05
0.1589019250352183,0.21655267244662477,BlogCatalog,Node2vec+,0.05
0.15551494807481153,0.2187260397811166,BlogCatalog,Node2vec+,0.05
0.14900926283616228,0.21677501345172318,BlogCatalog,Node2vec+,0.05
0.15145584271615933,0.2143725967854381,BlogCatalog,Node2vec+,0.05
0.14972103020056357,0.225013154766142,BlogCatalog,Node2vec+,0.05
0.1560440117994803,0.2176212612842697,BlogCatalog,Node2vec+,0.05
0.15378854386828844,0.22206933534058854,BlogCatalog,Node2vec+,0.05
0.15615102918911716,0.2107875479020817,BlogCatalog,Node2vec+,0.05
0.1602316197186926,0.21940632075772132,BlogCatalog,Node2vec+,0.05
0.15142335337645388,0.2253733294809339,BlogCatalog,Node2vec+,0.1
0.1486165474133528,0.21541091745772023,BlogCatalog,Node2vec+,0.1
0.15056557754799932,0.2132107362626293,BlogCatalog,Node2vec+,0.1
0.15107544572008122,0.21745157667236464,BlogCatalog,Node2vec+,0.1
0.1548059651102344,0.22153994065503482,BlogCatalog,Node2vec+,0.1
0.15189960340168343,0.21943944714714295,BlogCatalog,Node2vec+,0.1
0.1497238270413596,0.21754027979297588,BlogCatalog,Node2vec+,0.1
0.15183774034581154,0.21490712940549164,BlogCatalog,Node2vec+,0.1
0.1527115192589071,0.21250489979322615,BlogCatalog,Node2vec+,0.1
0.14789103745393517,0.2174533419056138,BlogCatalog,Node2vec+,0.1
