Training score,Validation score,Testing score,Task,Dataset,Network,Method
0.7023523415181511,0.647367178744134,0.6079676892603474,DOID:4964,DisGeNet,GIANT-TN-c01,gcn
1.0205025055348886,0.5251655739704147,0.2377894474748326,DOID:3463,DisGeNet,GIANT-TN-c01,gcn
0.9652556534629136,0.5723711721595792,0.44694390801336215,DOID:1279,DisGeNet,GIANT-TN-c01,gcn
0.7708230896988886,0.5549224199945993,0.6824986306896013,DOID:2994,DisGeNet,GIANT-TN-c01,gcn
0.9403264412872252,0.48199842191902054,0.34449794626857516,DOID:303,DisGeNet,GIANT-TN-c01,gcn
0.7967447087200817,1.0575039215855557,0.80552118490201,DOID:3312,DisGeNet,GIANT-TN-c01,gcn
0.9785087730692752,0.26081247902102733,0.13364012060380012,DOID:345,DisGeNet,GIANT-TN-c01,gcn
1.1662993799488603,1.1813700227718529,2.0115376449496116,DOID:2531,DisGeNet,GIANT-TN-c01,gcn
0.8364436297077971,0.569766387372091,0.36563696249502453,DOID:403,DisGeNet,GIANT-TN-c01,gcn
0.7923400193148215,0.9456480056075858,1.0783654985656954,DOID:2952,DisGeNet,GIANT-TN-c01,gcn
1.0139749261890663,0.5784964433782898,1.5725873495039155,DOID:1443,DisGeNet,GIANT-TN-c01,gcn
0.8953792138533889,0.9780689014745352,1.3158691662850166,DOID:423,DisGeNet,GIANT-TN-c01,gcn
0.9084176432081643,0.392759324364772,0.5974954728819617,DOID:76,DisGeNet,GIANT-TN-c01,gcn
1.0236988937176714,1.4083669109866481,0.038668620511705006,DOID:10763,DisGeNet,GIANT-TN-c01,gcn
1.1395786081726682,0.7065554939558655,0.9226789969694709,DOID:5679,DisGeNet,GIANT-TN-c01,gcn
0.9561227089205043,0.7176026230271335,0.4988467609767307,DOID:10155,DisGeNet,GIANT-TN-c01,gcn
1.0474194660734788,0.513585137942689,0.8161484482362739,DOID:3393,DisGeNet,GIANT-TN-c01,gcn
1.4536989649541554,0.6681376351850684,0.8204580782988282,DOID:417,DisGeNet,GIANT-TN-c01,gcn
0.986161258765053,0.28341208186486516,0.545866609184031,DOID:2723,DisGeNet,GIANT-TN-c01,gcn
1.006160098485241,1.2894314279723473,0.7315645641760576,DOID:848,DisGeNet,GIANT-TN-c01,gcn
0.7327104097661207,0.6797651897389403,1.1055307821144686,DOID:12849,DisGeNet,GIANT-TN-c01,gcn
0.9004221269373666,-0.15419448667516703,0.40398186571633593,DOID:3571,DisGeNet,GIANT-TN-c01,gcn
0.6440788756444675,0.6372708338126819,0.1180512660947059,DOID:374,DisGeNet,GIANT-TN-c01,gcn
0.8643037347568239,0.5390028466446843,0.5408746887699549,DOID:110,DisGeNet,GIANT-TN-c01,gcn
1.1562855186963434,1.5219076838956282,0.2457659217655536,DOID:2355,DisGeNet,GIANT-TN-c01,gcn
1.0240418744951438,0.21396496562379114,0.13267310545605343,DOID:4159,DisGeNet,GIANT-TN-c01,gcn
0.7548202747456313,2.2912558138064463,-0.2016904591534962,DOID:9351,DisGeNet,GIANT-TN-c01,gcn
0.7358525646723059,1.200216573029215,0.7386187668010091,DOID:1247,DisGeNet,GIANT-TN-c01,gcn
1.721789928252238,1.6282002054853109,2.589741922989673,DOID:2786,DisGeNet,GIANT-TN-c01,gcn
0.8290138416265344,1.098584399854351,0.9997571334750929,DOID:0050700,DisGeNet,GIANT-TN-c01,gcn
1.400498676255716,1.4623022174899296,1.6376873353654617,DOID:480,DisGeNet,GIANT-TN-c01,gcn
1.2503079870678981,1.5313736014625283,1.0903753661581281,DOID:3620,DisGeNet,GIANT-TN-c01,gcn
1.1324682719573804,-0.07231170165582967,0.08143389290512264,DOID:6050,DisGeNet,GIANT-TN-c01,gcn
1.1823027129445214,0.6006894337915478,0.7825984973839171,DOID:9837,DisGeNet,GIANT-TN-c01,gcn
0.7434259220091988,0.11160234453776777,-0.022259760803456822,DOID:1682,DisGeNet,GIANT-TN-c01,gcn
0.9281879583462259,0.819380103721302,0.8257011157536426,DOID:2256,DisGeNet,GIANT-TN-c01,gcn
1.5124972778911165,0.46310260631333977,1.6424038120013205,DOID:10952,DisGeNet,GIANT-TN-c01,gcn
1.217589354094376,0.50079365633419,0.251474397729413,DOID:11383,DisGeNet,GIANT-TN-c01,gcn
1.0647264271778396,0.4270961387656178,0.9714485230367043,DOID:161,DisGeNet,GIANT-TN-c01,gcn
1.0366500850293563,0.7556331749280442,1.3699884395801178,DOID:1934,DisGeNet,GIANT-TN-c01,gcn
